/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 1.93
 -- None : -1.59
 -- left : -13.62

('left', 'red', 'left', 'right')
 -- forward : -3.62
 -- right : 0.51
 -- None : 2.17
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.54
 -- None : -2.75
 -- left : 1.86

('forward', 'red', None, None)
 -- forward : -10.09
 -- right : 0.97
 -- None : 1.53
 -- left : -9.78

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -22.16

('left', 'red', 'forward', None)
 -- forward : -5.73
 -- right : 0.02
 -- None : 1.78
 -- left : -9.77

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- right : 1.10
 -- None : -3.91
 -- left : 0.63

('left', 'red', None, 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.34
 -- left : -5.51

('forward', 'red', 'left', None)
 -- forward : -5.46
 -- right : 0.53
 -- None : 1.78
 -- left : -3.44

('right', 'green', None, 'left')
 -- forward : -0.23
 -- right : 2.01
 -- None : -3.39
 -- left : 0.62

('forward', 'green', 'right', 'left')
 -- forward : 0.81
 -- right : 0.30
 -- None : 0.00
 -- left : -6.58

('forward', 'red', None, 'right')
 -- forward : -12.18
 -- right : 0.00
 -- None : 2.12
 -- left : -3.09

('right', 'red', 'forward', 'right')
 -- forward : -15.32
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.27
 -- None : -1.80
 -- left : -10.66

('right', 'red', 'left', None)
 -- forward : -10.21
 -- right : 1.43
 -- None : 1.65
 -- left : -10.36

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -7.20

('forward', 'red', 'forward', None)
 -- forward : -6.67
 -- right : 0.15
 -- None : 2.20
 -- left : -9.18

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.58
 -- None : 1.42
 -- left : -13.46

